"# CP18 DESI z>2 BAO — exploratory; external scalars REPRESENTATIVE, sourced from arXiv:2503.14738"
# NOT a likelihood; NO covariance ingested. r_d=147.05 Mpc SHARED (CP10). H0=67.4. z_eff=2.33.
"# rep. Lyα precision: D_M/r_d ±1.4%, D_H/r_d ±1.1%. Real verdict = CLASS, Level 3, BLOCKED."
z,DM_over_rd_LCDM,DM_over_rd_QFUDS,DH_over_rd_LCDM,DH_over_rd_QFUDS,pct_diff_DM,pct_diff_DH
1.8200,34.24479,34.23771,10.86207,10.83119,-0.02070,-0.28430
1.8250,34.29904,34.29180,10.83578,10.80439,-0.02112,-0.28970
1.8300,34.35315,34.34575,10.80958,10.77768,-0.02154,-0.29517
1.8350,34.40713,34.39957,10.78348,10.75106,-0.02198,-0.30070
1.8400,34.46099,34.45326,10.75748,10.72453,-0.02242,-0.30629
1.8450,34.51471,34.50682,10.73157,10.69810,-0.02286,-0.31194
1.8500,34.56830,34.56024,10.70576,10.67175,-0.02332,-0.31766
1.8550,34.62177,34.61354,10.68005,10.64550,-0.02378,-0.32344
1.8600,34.67510,34.66670,10.65443,10.61934,-0.02424,-0.32928
1.8650,34.72831,34.71973,10.62890,10.59327,-0.02471,-0.33519
1.8700,34.78139,34.77263,10.60347,10.56730,-0.02519,-0.34115
1.8750,34.83435,34.82540,10.57813,10.54141,-0.02568,-0.34717
1.8800,34.88717,34.87805,10.55289,10.51561,-0.02617,-0.35326
1.8850,34.93988,34.93056,10.52774,10.48990,-0.02667,-0.35940
1.8900,34.99245,34.98294,10.50268,10.46428,-0.02717,-0.36560
1.8950,35.04490,35.03520,10.47771,10.43875,-0.02768,-0.37187
1.9000,35.09723,35.08733,10.45284,10.41331,-0.02820,-0.37819
1.9050,35.14943,35.13934,10.42805,10.38795,-0.02872,-0.38457
1.9100,35.20151,35.19121,10.40336,10.36268,-0.02925,-0.39100
1.9150,35.25347,35.24296,10.37876,10.33750,-0.02979,-0.39749
1.9200,35.30530,35.29459,10.35425,10.31241,-0.03034,-0.40404
1.9250,35.35701,35.34609,10.32983,10.28741,-0.03089,-0.41065
1.9300,35.40860,35.39746,10.30549,10.26249,-0.03145,-0.41731
1.9350,35.46006,35.44871,10.28125,10.23765,-0.03201,-0.42402
1.9400,35.51141,35.49984,10.25709,10.21291,-0.03258,-0.43079
1.9450,35.56263,35.55084,10.23302,10.18824,-0.03316,-0.43761
1.9500,35.61374,35.60172,10.20904,10.16367,-0.03375,-0.44448
1.9550,35.66472,35.65248,10.18515,10.13917,-0.03434,-0.45141
1.9600,35.71559,35.70311,10.16134,10.11476,-0.03494,-0.45838
1.9650,35.76634,35.75363,10.13762,10.09044,-0.03554,-0.46541
1.9700,35.81697,35.80402,10.11399,10.06620,-0.03616,-0.47249
1.9750,35.86748,35.85429,10.09044,10.04205,-0.03678,-0.47961
1.9800,35.91787,35.90444,10.06698,10.01797,-0.03740,-0.48678
1.9850,35.96815,35.95447,10.04360,9.99398,-0.03804,-0.49400
1.9900,36.01831,36.00438,10.02030,9.97008,-0.03868,-0.50127
1.9950,36.06835,36.05417,9.99709,9.94625,-0.03932,-0.50858
2.0000,36.11828,36.10384,9.97397,9.92251,-0.03998,-0.51594
2.0050,36.16809,36.15339,9.95092,9.89885,-0.04064,-0.52334
2.0100,36.21779,36.20283,9.92796,9.87527,-0.04130,-0.53079
2.0150,36.26737,36.25215,9.90509,9.85177,-0.04198,-0.53828
2.0200,36.31684,36.30135,9.88229,9.82835,-0.04266,-0.54581
2.0250,36.36619,36.35043,9.85958,9.80502,-0.04335,-0.55338
2.0300,36.41544,36.39940,9.83695,9.78176,-0.04404,-0.56099
2.0350,36.46456,36.44825,9.81439,9.75859,-0.04474,-0.56864
2.0400,36.51358,36.49698,9.79192,9.73549,-0.04545,-0.57633
2.0450,36.56248,36.54560,9.76953,9.71248,-0.04617,-0.58405
2.0500,36.61128,36.59411,9.74722,9.68954,-0.04689,-0.59181
2.0550,36.65996,36.64250,9.72499,9.66668,-0.04762,-0.59961
2.0600,36.70853,36.69078,9.70284,9.64390,-0.04835,-0.60744
2.0650,36.75698,36.73894,9.68077,9.62120,-0.04910,-0.61531
2.0700,36.80533,36.78699,9.65878,9.59858,-0.04985,-0.62321
2.0750,36.85357,36.83492,9.63686,9.57604,-0.05060,-0.63114
2.0800,36.90170,36.88275,9.61502,9.55357,-0.05136,-0.63910
2.0850,36.94972,36.93046,9.59326,9.53118,-0.05213,-0.64709
2.0900,36.99764,36.97806,9.57158,9.50887,-0.05291,-0.65511
2.0950,37.04544,37.02555,9.54997,9.48664,-0.05369,-0.66316
2.1000,37.09314,37.07293,9.52844,9.46448,-0.05448,-0.67124
2.1050,37.14072,37.12019,9.50699,9.44240,-0.05527,-0.67934
2.1100,37.18821,37.16735,9.48561,9.42040,-0.05608,-0.68747
2.1150,37.23558,37.21440,9.46430,9.39847,-0.05689,-0.69563
2.1200,37.28285,37.26134,9.44308,9.37662,-0.05770,-0.70381
2.1250,37.33001,37.30816,9.42192,9.35484,-0.05852,-0.71201
2.1300,37.37707,37.35488,9.40084,9.33314,-0.05935,-0.72023
2.1350,37.42402,37.40150,9.37984,9.31151,-0.06018,-0.72848
2.1400,37.47087,37.44800,9.35891,9.28996,-0.06102,-0.73674
2.1450,37.51761,37.49440,9.33805,9.26848,-0.06187,-0.74503
2.1500,37.56425,37.54068,9.31726,9.24707,-0.06273,-0.75333
2.1550,37.61078,37.58687,9.29655,9.22574,-0.06358,-0.76165
2.1600,37.65721,37.63294,9.27591,9.20449,-0.06445,-0.76999
2.1650,37.70354,37.67891,9.25534,9.18331,-0.06532,-0.77834
2.1700,37.74977,37.72478,9.23485,9.16220,-0.06620,-0.78671
2.1750,37.79589,37.77053,9.21442,9.14116,-0.06709,-0.79510
2.1800,37.84191,37.81619,9.19407,9.12020,-0.06798,-0.80349
2.1850,37.88783,37.86174,9.17379,9.09930,-0.06887,-0.81190
2.1900,37.93365,37.90718,9.15358,9.07849,-0.06977,-0.82033
2.1950,37.97937,37.95252,9.13343,9.05774,-0.07068,-0.82876
2.2000,38.02498,37.99776,9.11336,9.03706,-0.07160,-0.83720
2.2050,38.07050,38.04289,9.09336,9.01646,-0.07252,-0.84566
2.2100,38.11592,38.08792,9.07342,8.99593,-0.07344,-0.85412
2.2150,38.16123,38.13285,9.05356,8.97546,-0.07438,-0.86259
2.2200,38.20645,38.17768,9.03376,8.95507,-0.07531,-0.87106
2.2250,38.25157,38.22240,9.01404,8.93475,-0.07626,-0.87954
2.2300,38.29659,38.26703,8.99438,8.91450,-0.07721,-0.88803
2.2350,38.34152,38.31155,8.97478,8.89432,-0.07816,-0.89653
2.2400,38.38634,38.35597,8.95526,8.87421,-0.07912,-0.90502
2.2450,38.43107,38.40029,8.93580,8.85417,-0.08009,-0.91352
2.2500,38.47570,38.44451,8.91641,8.83420,-0.08106,-0.92203
2.2550,38.52023,38.48863,8.89708,8.81429,-0.08204,-0.93053
2.2600,38.56467,38.53265,8.87783,8.79446,-0.08302,-0.93904
2.2650,38.60901,38.57658,8.85863,8.77469,-0.08401,-0.94755
2.2700,38.65326,38.62040,8.83951,8.75500,-0.08500,-0.95605
2.2750,38.69741,38.66413,8.82045,8.73537,-0.08600,-0.96456
2.2800,38.74146,38.70775,8.80145,8.71581,-0.08700,-0.97306
2.2850,38.78542,38.75129,8.78252,8.69631,-0.08801,-0.98157
2.2900,38.82929,38.79472,8.76365,8.67688,-0.08903,-0.99007
2.2950,38.87306,38.83805,8.74485,8.65752,-0.09005,-0.99856
2.3000,38.91674,38.88129,8.72611,8.63823,-0.09107,-1.00705
2.3050,38.96032,38.92444,8.70743,8.61900,-0.09210,-1.01554
2.3100,39.00381,38.96748,8.68882,8.59984,-0.09314,-1.02402
2.3150,39.04721,39.01044,8.67027,8.58075,-0.09417,-1.03250
2.3200,39.09051,39.05329,8.65178,8.56172,-0.09522,-1.04097
2.3250,39.13373,39.09605,8.63336,8.54276,-0.09627,-1.04944
2.3300,39.17685,39.13872,8.61500,8.52386,-0.09732,-1.05789
2.3350,39.21988,39.18129,8.59670,8.50503,-0.09838,-1.06634
2.3400,39.26281,39.22377,8.57846,8.48626,-0.09944,-1.07478
2.3450,39.30566,39.26615,8.56028,8.46756,-0.10051,-1.08321
2.3500,39.34842,39.30845,8.54217,8.44892,-0.10158,-1.09163
2.3550,39.39108,39.35064,8.52411,8.43034,-0.10266,-1.10004
2.3600,39.43366,39.39275,8.50612,8.41183,-0.10374,-1.10844
2.3650,39.47614,39.43476,8.48818,8.39338,-0.10483,-1.11683
2.3700,39.51854,39.47668,8.47031,8.37500,-0.10592,-1.12521
2.3750,39.56085,39.51851,8.45249,8.35668,-0.10701,-1.13358
2.3800,39.60307,39.56025,8.43474,8.33842,-0.10811,-1.14193
2.3850,39.64519,39.60190,8.41704,8.32023,-0.10921,-1.15027
2.3900,39.68724,39.64345,8.39941,8.30209,-0.11032,-1.15860
2.3950,39.72919,39.68492,8.38183,8.28402,-0.11143,-1.16691
2.4000,39.77105,39.72629,8.36431,8.26601,-0.11255,-1.17521
2.4050,39.81283,39.76758,8.34685,8.24807,-0.11367,-1.18349
2.4100,39.85452,39.80877,8.32945,8.23018,-0.11479,-1.19176
2.4150,39.89613,39.84988,8.31210,8.21235,-0.11592,-1.20002
2.4200,39.93764,39.89090,8.29481,8.19459,-0.11705,-1.20826
2.4250,39.97907,39.93183,8.27758,8.17689,-0.11818,-1.21648
2.4300,40.02042,39.97267,8.26041,8.15925,-0.11932,-1.22469
2.4350,40.06168,40.01342,8.24329,8.14166,-0.12047,-1.23288
2.4400,40.10285,40.05408,8.22623,8.12414,-0.12161,-1.24105
2.4450,40.14394,40.09466,8.20923,8.10668,-0.12276,-1.24920
2.4500,40.18495,40.13515,8.19228,8.08928,-0.12392,-1.25734
2.4550,40.22586,40.17555,8.17539,8.07193,-0.12507,-1.26546
2.4600,40.26670,40.21587,8.15855,8.05465,-0.12623,-1.27356
2.4650,40.30745,40.25610,8.14177,8.03742,-0.12740,-1.28164
2.4700,40.34812,40.29624,8.12504,8.02025,-0.12856,-1.28971
2.4750,40.38870,40.33630,8.10837,8.00315,-0.12974,-1.29775
2.4800,40.42920,40.37628,8.09175,7.98609,-0.13091,-1.30577
2.4850,40.46962,40.41616,8.07519,7.96910,-0.13209,-1.31378
2.4900,40.50995,40.45597,8.05868,7.95217,-0.13327,-1.32176
2.4950,40.55021,40.49569,8.04223,7.93529,-0.13445,-1.32973
2.5000,40.59038,40.53532,8.02583,7.91847,-0.13564,-1.33767
2.5050,40.63046,40.57487,8.00948,7.90170,-0.13683,-1.34559
2.5100,40.67047,40.61434,7.99319,7.88500,-0.13802,-1.35350
2.5150,40.71040,40.65372,7.97694,7.86835,-0.13922,-1.36138
2.5200,40.75024,40.69302,7.96075,7.85175,-0.14042,-1.36924
2.5250,40.79000,40.73224,7.94462,7.83522,-0.14162,-1.37707
2.5300,40.82969,40.77137,7.92853,7.81873,-0.14282,-1.38489
2.5350,40.86929,40.81043,7.91250,7.80231,-0.14403,-1.39268
2.5400,40.90881,40.84940,7.89652,7.78593,-0.14524,-1.40046
2.5450,40.94825,40.88828,7.88059,7.76962,-0.14645,-1.40821
2.5500,40.98762,40.92709,7.86472,7.75336,-0.14767,-1.41593
2.5550,41.02690,40.96582,7.84889,7.73715,-0.14889,-1.42364
2.5600,41.06611,41.00446,7.83312,7.72100,-0.15011,-1.43132
2.5650,41.10523,41.04303,7.81739,7.70490,-0.15133,-1.43898
2.5700,41.14428,41.08151,7.80172,7.68886,-0.15256,-1.44661
2.5750,41.18325,41.11992,7.78609,7.67287,-0.15378,-1.45422
2.5800,41.22214,41.15824,7.77052,7.65693,-0.15501,-1.46181
2.5850,41.26096,41.19649,7.75500,7.64105,-0.15625,-1.46938
2.5900,41.29969,41.23465,7.73952,7.62522,-0.15748,-1.47692
2.5950,41.33835,41.27274,7.72410,7.60944,-0.15872,-1.48444
2.6000,41.37693,41.31075,7.70872,7.59371,-0.15996,-1.49193
2.6050,41.41544,41.34868,7.69340,7.57804,-0.16120,-1.49940
2.6100,41.45387,41.38653,7.67812,7.56242,-0.16244,-1.50684
2.6150,41.49222,41.42430,7.66289,7.54685,-0.16369,-1.51427
2.6200,41.53050,41.46200,7.64771,7.53134,-0.16494,-1.52166
2.6250,41.56870,41.49961,7.63258,7.51587,-0.16619,-1.52904
2.6300,41.60682,41.53715,7.61749,7.50046,-0.16744,-1.53638
2.6350,41.64487,41.57462,7.60246,7.48510,-0.16870,-1.54371
2.6400,41.68285,41.61201,7.58747,7.46979,-0.16995,-1.55101
2.6450,41.72075,41.64932,7.57253,7.45453,-0.17121,-1.55828
2.6500,41.75857,41.68655,7.55763,7.43932,-0.17247,-1.56553
2.6550,41.79632,41.72371,7.54279,7.42416,-0.17373,-1.57275
2.6600,41.83400,41.76079,7.52799,7.40905,-0.17499,-1.57995
2.6650,41.87160,41.79780,7.51323,7.39399,-0.17626,-1.58713
2.6700,41.90913,41.83473,7.49853,7.37898,-0.17753,-1.59428
2.6750,41.94659,41.87159,7.48386,7.36402,-0.17879,-1.60140
2.6800,41.98397,41.90837,7.46925,7.34911,-0.18006,-1.60850
2.6850,42.02128,41.94508,7.45468,7.33424,-0.18133,-1.61557
2.6900,42.05852,41.98172,7.44016,7.31943,-0.18261,-1.62262
2.6950,42.09568,42.01828,7.42568,7.30467,-0.18388,-1.62965
2.7000,42.13278,42.05476,7.41125,7.28995,-0.18516,-1.63665
2.7050,42.16980,42.09118,7.39686,7.27528,-0.18644,-1.64362
2.7100,42.20674,42.12752,7.38252,7.26066,-0.18771,-1.65057
2.7150,42.24362,42.16378,7.36822,7.24609,-0.18899,-1.65749
2.7200,42.28043,42.19998,7.35396,7.23157,-0.19028,-1.66439
2.7250,42.31716,42.23610,7.33975,7.21709,-0.19156,-1.67126
2.7300,42.35382,42.27215,7.32559,7.20266,-0.19284,-1.67811
2.7350,42.39042,42.30813,7.31147,7.18828,-0.19413,-1.68493
2.7400,42.42694,42.34403,7.29739,7.17394,-0.19541,-1.69172
2.7450,42.46339,42.37986,7.28336,7.15965,-0.19670,-1.69849
2.7500,42.49977,42.41563,7.26937,7.14541,-0.19799,-1.70524
2.7550,42.53608,42.45132,7.25542,7.13121,-0.19928,-1.71196
2.7600,42.57233,42.48694,7.24152,7.11706,-0.20057,-1.71865
2.7650,42.60850,42.52249,7.22766,7.10295,-0.20186,-1.72532
2.7700,42.64460,42.55797,7.21384,7.08890,-0.20315,-1.73197
2.7750,42.68064,42.59338,7.20006,7.07488,-0.20445,-1.73859
2.7800,42.71660,42.62872,7.18633,7.06091,-0.20574,-1.74518
2.7850,42.75250,42.66399,7.17264,7.04699,-0.20704,-1.75175
2.7900,42.78833,42.69919,7.15899,7.03311,-0.20833,-1.75829
2.7950,42.82409,42.73432,7.14538,7.01928,-0.20963,-1.76481
2.8000,42.85978,42.76938,7.13181,7.00549,-0.21093,-1.77130
2.8050,42.89541,42.80437,7.11829,6.99174,-0.21223,-1.77777
2.8100,42.93097,42.83930,7.10481,6.97804,-0.21353,-1.78421
2.8150,42.96646,42.87415,7.09137,6.96439,-0.21483,-1.79063
2.8200,43.00188,42.90894,7.07797,6.95077,-0.21613,-1.79702
2.8250,43.03724,42.94366,7.06461,6.93720,-0.21743,-1.80339
2.8300,43.07253,42.97831,7.05129,6.92368,-0.21873,-1.80973
2.8350,43.10775,43.01290,7.03801,6.91019,-0.22003,-1.81605
2.8400,43.14291,43.04742,7.02477,6.89675,-0.22134,-1.82234
2.8450,43.17800,43.08187,7.01157,6.88336,-0.22264,-1.82861
2.8500,43.21302,43.11625,6.99841,6.87000,-0.22394,-1.83485
2.8550,43.24798,43.15057,6.98529,6.85669,-0.22525,-1.84107
2.8600,43.28288,43.18482,6.97222,6.84342,-0.22655,-1.84727
2.8650,43.31770,43.21900,6.95918,6.83019,-0.22786,-1.85344
2.8700,43.35247,43.25312,6.94618,6.81701,-0.22917,-1.85958
2.8750,43.38717,43.28717,6.93322,6.80386,-0.23047,-1.86570
2.8800,43.42180,43.32116,6.92029,6.79076,-0.23178,-1.87179
2.8850,43.45637,43.35508,6.90741,6.77770,-0.23309,-1.87787
2.8900,43.49087,43.38894,6.89457,6.76468,-0.23439,-1.88391
2.8950,43.52532,43.42273,6.88176,6.75170,-0.23570,-1.88993
2.9000,43.55969,43.45645,6.86900,6.73876,-0.23701,-1.89593
2.9050,43.59401,43.49011,6.85627,6.72587,-0.23832,-1.90191
2.9100,43.62826,43.52371,6.84358,6.71301,-0.23962,-1.90785
2.9150,43.66244,43.55724,6.83092,6.70020,-0.24093,-1.91378
2.9200,43.69656,43.59071,6.81831,6.68742,-0.24224,-1.91968
2.9250,43.73062,43.62412,6.80573,6.67468,-0.24355,-1.92556
2.9300,43.76462,43.65746,6.79319,6.66199,-0.24486,-1.93141
2.9350,43.79856,43.69074,6.78069,6.64933,-0.24617,-1.93724
2.9400,43.83243,43.72395,6.76823,6.63672,-0.24748,-1.94305
2.9450,43.86624,43.75711,6.75580,6.62414,-0.24879,-1.94883
2.9500,43.89999,43.79019,6.74341,6.61160,-0.25010,-1.95459
2.9550,43.93367,43.82322,6.73105,6.59910,-0.25140,-1.96032
2.9600,43.96730,43.85619,6.71873,6.58664,-0.25271,-1.96603
2.9650,44.00086,43.88909,6.70645,6.57422,-0.25402,-1.97172
2.9700,44.03436,43.92193,6.69421,6.56184,-0.25533,-1.97738
2.9750,44.06780,43.95471,6.68200,6.54949,-0.25664,-1.98303
2.9800,44.10118,43.98742,6.66983,6.53719,-0.25795,-1.98864
2.9850,44.13450,44.02008,6.65769,6.52492,-0.25926,-1.99424
2.9900,44.16776,44.05267,6.64559,6.51269,-0.26057,-1.99981
2.9950,44.20096,44.08521,6.63352,6.50050,-0.26187,-2.00536
3.0000,44.23409,44.11768,6.62149,6.48834,-0.26318,-2.01088
